,segments,length,std
Orthonairovirus_thiaforaense,3.0,6014.666666666667,4105.950262187251
Orthonairovirus_tomdiense,3.0,5824.0,4457.523752039915
Orthophasmavirus_kigluaikense,3.0,3900.3333333333335,1991.6673640166143
Orthotospovirus_citrullomaculosi,3.0,5777.0,2287.3024869191804
Orthotospovirus_polygonianuli,3.0,5362.666666666667,2656.450806788804
Orthotospovirus_tomatomaculae,3.0,5544.666666666667,2494.7759195745193
Orungo_virus,10.0,1889.4,978.4586041320297
Osedax_japonicus_RNA_virus_1,2.0,10173.0,2997.0
Otarine_picobirnavirus,2.0,2017.5,329.5
Ourmia_melon_virus,3.0,1617.3333333333333,846.9684501535789
Oxalis_yellow_vein_virus,1.0,2661.0,0.0
Oxbow_virus,3.0,3243.6666666666665,1129.165276751912
Oyo_virus,3.0,4038.3333333333335,2422.5015078541346
Oz_virus,6.0,1774.1666666666667,486.8974623972576
Pacific_coast_tick_nairovirus,3.0,6217.666666666667,4551.619296714326
Pacific_coast_tick_phlebovirus,2.0,3897.0,2656.0
Pacora_virus,3.0,4283.0,2293.7127108685604
Pacui_virus,3.0,4155.666666666667,2442.986742129851
Palo_verde_broom_virus,4.0,2993.25,2342.84884008764
Palyam_virus,10.0,1891.5,1000.6776953644965
Papaya_leaf_crumple_virus-Panipat_8_[India:Panipat:Papaya:2008],1.0,2736.0,0.0
Papaya_leaf_curl_China_virus,1.0,2751.0,0.0
Papaya_leaf_curl_Guandong_virus,1.0,2742.0,0.0
Papaya_yellow_leaf_curl_virus,1.0,2760.0,0.0
Parana_virus,2.0,5247.0,1841.0
Parietaria_mottle_virus,3.0,2902.6666666666665,510.4934432052537
Parry's_Creek_phasivirus_1,3.0,3730.0,2388.2629670955416
Parsley_severe_stunt_associated_virus,7.0,964.7142857142857,6.942915931555924
Passion_fruit_green_spot_virus,2.0,6773.0,1980.0
Passion_fruit_leaf_curl_virus,1.0,2752.0,0.0
Passionfruit_leaf_distortion_virus,2.0,2586.0,14.0
Passionfruit_severe_leaf_distortion_virus,2.0,2658.0,14.0
Patois_virus,3.0,4215.333333333333,2431.50602622234
Pavonia_mosaic_virus,2.0,2683.5,16.5
Pavonia_yellow_mosaic_virus,2.0,2689.0,11.0
Pea_early-browning_virus,2.0,5223.5,1849.5
Pea_leaf_distortion_virus,1.0,2738.0,0.0
Pea_necrotic_yellow_dwarf_virus,8.0,987.0,7.314369419163897
Pea_yellow_stunt_virus,8.0,978.125,9.854408911751126
Peach_leaf_pitting-associated_virus,2.0,5109.0,1248.0
Peach_rosette_mosaic_virus,2.0,6985.0,1029.0
Peanut_clump_virus,2.0,5200.5,696.5
Peanut_stunt_virus,3.0,2830.6666666666665,484.27976303877176
Pear_chlorotic_leaf_spot-associated_virus,5.0,2647.4,2244.0528157777394
Peaton_virus,3.0,4001.3333333333335,2451.150251525915
Pedilanthus_leaf_curl_virus,2.0,2761.5,2.5
Pelargonium_zonate_spot_virus,3.0,2825.6666666666665,404.5650613793644
Pena_Blanca_virus,3.0,4308.333333333333,1955.425330259947
Penaeus_vannamei_nodavirus,2.0,2147.0,964.0
Penicillium_aurantiogriseum_bipartite_virus_1,2.0,1956.0,154.0
Penicillium_aurantiogriseum_partitivirus_1,2.0,1669.0,93.0
Penicillium_brevicompactum_tetramycovirus_1,4.0,1948.75,461.4950568532669
Penicillium_chrysogenum_virus,4.0,3160.0,256.7216391346861
Penicillium_digitatum_polymycoviruses_1,4.0,2006.5,435.93892920912674
Penicillium_discovirus,3.0,3000.0,2469.787170317853
Penicillium_janczewskii_chrysovirus_1,4.0,3011.25,431.36375311330926
Penicillium_janczewskii_chrysovirus_2,4.0,2732.25,506.3819581106736
Penicillium_roseopurpureum_negative_ssRNA_virus_1,3.0,3134.6666666666665,2391.5323307220597
Penicillium_stoloniferum_virus_F,2.0,1588.5,88.5
Penicillium_stoloniferum_virus_S,2.0,1668.0,86.0
Penshurt_virus,3.0,4069.0,1910.1659613761312
Pepper_blistering_leaf_virus,2.0,2632.5,18.5
Pepper_chlorotic_spot_virus,3.0,5644.666666666667,2380.7845112250056
Pepper_cryptic_virus_1,2.0,1537.5,25.5
Pepper_cryptic_virus_2,2.0,1567.0,42.0
Pepper_golden_mosaic_virus,2.0,2604.0,9.0
Pepper_huasteco_yellow_vein_virus,2.0,2610.0,21.0
Pepper_leaf_curl_Bangladesh_virus,1.0,2753.0,0.0
Pepper_leaf_curl_Lahore_Virus-[Pakistan:Lahore1:2004],1.0,2747.0,0.0
Pepper_leaf_curl_Lahore_virus,2.0,2743.5,3.5
Pepper_leafroll_virus,2.0,2542.0,26.0
Pepper_mild_mosaic_virus,2.0,4837.0,1191.0
Pepper_ringspot_virus,2.0,4313.5,2514.5
Pepper_yellow_leaf_curl_Aceh_virus,2.0,2737.0,6.0
Pepper_yellow_leaf_curl_Indonesia_virus,2.0,2738.0,12.0
Pepper_yellow_leaf_curl_Thailand_virus,3.0,2738.6666666666665,4.714045207910317
Pepper_yellow_leaf_curl_virus_PSSWS-14,1.0,2748.0,0.0
Perilla_mosaic_virus,10.0,1817.4,1849.8456800500956
Peristrophe_mosaic_virus,1.0,2598.0,0.0
Perkerra_virus,3.0,4129.333333333333,1939.718421718873
Persea_americana_chrysovirus,3.0,3204.3333333333335,248.09854672869187
Persimmon_cryptic_virus,2.0,1534.0,43.0
Peruvian_horse_sickness_virus,10.0,1974.8,919.3601905673315
Petunia_chlorotic_mottle_virus,2.0,5702.0,1913.0
Phaseolus_vulgaris_severe_mosaic_virus,2.0,4865.5,1103.5
Phasivirus_baduense,3.0,4082.3333333333335,2189.234467926073
Phasivirus_phasiense,3.0,4033.0,2225.215944577065
Phasivirus_wutaiense,3.0,4024.0,2166.671794865726
Phytophthora_infestans_RNA_virus_1,2.0,3058.0,162.0
Pichinde_virus,2.0,5208.0,1789.0
Picobirnavirus_Equ3,2.0,2099.0,395.0
Picobirnavirus_sp,2.0,2148.5,427.5
Pidgey_virus,3.0,3924.6666666666665,2410.876097097392
Pilchard_orthomyxovirus,8.0,1746.875,535.3789399808327
Pineapple_secovirus_A,2.0,5144.5,983.5
Piscine_orthoreovirus,10.0,2331.7,1151.455865415605
Pistacia_emaravirus,8.0,2352.875,1783.5067589933603
Planaria_asexual_strain-specific_virus-like_element_type_1,2.0,3805.0,1894.0
Plasmopara_viticola_lesion_associated_mycobunyavirales-like_virus_4,3.0,2103.0,973.7107715675464
Plasmopara_viticola_lesion_associated_mycobunyavirales-like_virus_8,3.0,3109.0,2418.802320708881
Pleurotus_ostreatus_virus_1,2.0,2259.5,36.5
Poaceae_Liege_nepovirus_A,2.0,5780.5,1517.5
Porcine_picobirnavirus,2.0,2198.0,468.0
Potato_black_ringspot_virus,4.0,5710.75,1856.940410325544
Potato_mop-top_virus,3.0,4047.0,1413.0904665543062
Potato_virus_B,3.0,7068.0,2042.8413219500594
Potato_virus_U,2.0,5381.0,582.0
Potato_yellow_mosaic_Panama_virus,2.0,2563.0,21.0
Potato_yellow_mosaic_Trinidad_virus,2.0,2558.5,23.5
Potato_yellow_mosaic_virus,2.0,2570.0,23.0
Potato_yellow_vein_virus,3.0,5755.333333333333,1716.801742258617
Potosi_virus,3.0,4116.0,2437.567640087142
Pouzolzia_golden_mosaic_virus,2.0,2724.0,1.0
Pouzolzia_mosaic_Guangdong_virus,1.0,2739.0,0.0
Precarious_point_virus,3.0,3845.3333333333335,1951.6523483676308
Premna_leaf_curl_virus,1.0,2753.0,0.0
Privet_leaf_blotch-associated_virus,2.0,3862.5,1514.5
Privet_ringspot_virus,3.0,2806.0,522.07470729772
Prune_dwarf_virus,3.0,2698.6666666666665,513.7316636360098
Prunus_necrotic_ringspot_virus,3.0,2626.6666666666665,561.9076634307653
Prunus_virus_F,2.0,4893.5,1271.5
Pseudogymnoascus_destructans_partitivirus-pa,2.0,1603.0,79.0
Pseudomonas_phage_VCM,1.0,98765.0,0.0
Pseudomonas_phage_phi12,3.0,4391.0,1819.8023702222906
Pseudomonas_phage_phi13,3.0,4550.666666666667,1439.4203308585331
Pseudomonas_phage_phi2954,3.0,4228.333333333333,1660.9146743754043
Pseudomonas_phage_phi6,3.0,4461.666666666667,1426.7843409413897
Pseudomonas_phage_phi8,3.0,4994.666666666667,1585.608260433691
Pseudomonas_phage_phiNN,3.0,4420.666666666667,1514.5679985468537
Pulau_reovirus,10.0,2340.5,1079.5754952758052
Pumpkin_yellow_mosaic_Malaysia_virus,1.0,2724.0,0.0
Punique_virus,3.0,4135.333333333333,1816.4438395453415
Punta_Salinas_virus,3.0,5846.0,4453.016281129006
Pythium_nunn_virus_1,2.0,1591.0,116.0
Quaranjavirus_johnstonense,7.0,1706.7142857142858,711.6782407572588
Quaranjavirus_quaranfilense,6.0,1908.6666666666667,558.4393929116709
Quezon_virus,3.0,4052.6666666666665,1939.561691608585
ROUT_virus,2.0,5141.5,1790.5
Rabbit_picobirnavirus,1.0,2362.0,0.0
Radish_leaf_curl_virus,1.0,2756.0,0.0
Radish_mosaic_virus,2.0,5042.0,1022.0
Rainbow_trout_orthomyxovirus-1,8.0,1690.875,463.67106808059526
Ramie_mosaic_Yunnan_virus,1.0,2759.0,0.0
Ramie_mosaic_virus,2.0,2723.0,15.0
Ranunculus_white_mottle_virus,1.0,4018.0,0.0
Raphanus_sativas_chrysovirus_1,3.0,3484.6666666666665,140.2719580750986
Raphanus_sativus_cryptic_virus_1,2.0,1828.5,37.5
Raphanus_sativus_cryptic_virus_2,3.0,1574.3333333333333,101.94551921928148
Raphanus_sativus_cryptic_virus_3,2.0,1595.0,14.0
Raspberry_bushy_dwarf_virus,2.0,3840.0,1609.0
Raspberry_latent_virus,10.0,2612.8,1068.799401197437
Raspberry_ringspot_virus,2.0,5924.5,2010.5
Razdan_virus,3.0,3823.3333333333335,1843.5864202387936
Red_clover_cryptic_virus_1,2.0,1823.0,113.0
Red_clover_cryptic_virus_2,2.0,2391.5,38.5
Red_clover_mottle_virus,2.0,4788.0,1245.0
Red_clover_necrotic_mosaic_virus,2.0,2669.0,1221.0
Red_clover_nepovirus_A,2.0,6004.0,1322.0
Red_clover_varicosavirus,2.0,5173.0,1147.0
Redspotted_grouper_nervous_necrosis_virus,2.0,2269.5,835.5
Reptilian_orthoreovirus,17.0,2551.6470588235293,1084.0773220293875
Rhizoctonia_fumigata_mycovirus,2.0,2000.5,310.5
Rhizoctonia_solani_dsRNA_virus_1,2.0,2095.0,284.0
Rhizoctonia_solani_dsRNA_virus_2,2.0,1915.0,105.0
Rhizoctonia_solani_dsRNA_virus_3,2.0,1850.5,39.5
Rhizoctonia_solani_dsRNA_virus_4,2.0,1860.5,129.5
Rhizoctonia_solani_virus,1.0,2206.0,0.0
Rhizoctonia_solani_virus_717,1.0,2363.0,0.0
Rhynchosia_golden_mosaic_Havana_virus-[Cuba:Havana:28:2007],2.0,2575.5,33.5
Rhynchosia_golden_mosaic_Sinaloa_virus,2.0,2551.5,26.5
Rhynchosia_golden_mosaic_Yucatan_virus,2.0,2569.5,27.5
Rhynchosia_golden_mosaic_virus,4.0,2582.25,22.76373211931646
Rhynchosia_mild_mosaic_virus,2.0,2581.0,30.0
Rhynchosia_rugose_golden_mosaic_virus-[Cuba:Camaguey:171:2009],2.0,2593.0,38.0
Rhynchosia_yellow_mosaic_India_virus,2.0,2703.0,24.0
Rhynchosia_yellow_mosaic_virus,2.0,2689.5,50.5
Rice_black_streaked_dwarf_virus,10.0,2914.1,901.6815901414423
Rice_dwarf_virus,12.0,2069.9166666666665,1064.3483498001124
Rice_gall_dwarf_virus,12.0,2142.4166666666665,1088.1408041803331
Rice_necrosis_mosaic_virus,2.0,5378.5,1799.5
Rice_ragged_stunt_virus,10.0,2616.4,1051.417443264092
Rice_stripe_necrosis_virus,2.0,5645.5,988.5
Rift_Valley_fever_virus,3.0,3993.0,1925.9970578032217
Rio_Claro_virus,3.0,4692.333333333333,1328.258090717145
Rio_Grande_virus,3.0,4029.3333333333335,1977.795798919146
Rio_Preto_da_Eva_virus,3.0,4109.666666666667,2420.9053861910606
Rockport_virus,3.0,4011.6666666666665,1947.3456007829964
Rose_cryptic_virus_1,3.0,1560.0,134.58826100369973
Rosellinia_necatrix_megabirnavirus_2-W8,2.0,8472.0,513.0
Rosellinia_necatrix_partitivirus_1-W8,2.0,2289.0,10.0
Rosellinia_necatrix_partitivirus_2,2.0,1906.5,78.5
Rosellinia_necatrix_partitivirus_8,2.0,2409.5,35.5
Rosellinia_necatrix_quadrivirus_1,4.0,4269.5,455.4593834800201
Rotavirus_A,11.0,1687.4545454545455,855.3690711814896
Rotavirus_C,11.0,1628.1818181818182,828.9150431499785
Rotavirus_I,11.0,1635.3636363636363,938.9596053589673
Rotavirus_J,11.0,1648.6363636363637,953.4614710933547
Rotifer_birnavirus_strain_Palavas,2.0,3288.5,45.5
Rukutama_virus,3.0,3768.3333333333335,1997.6147999273758
SFTS_virus_HB29,3.0,3830.0,1914.6056164825868
Sabia_virus,2.0,5249.5,1883.5
Sabo_virus,3.0,4019.3333333333335,2442.8680320930607
Saesbyeol_virus,3.0,4815.666666666667,2135.593646324652
Saint-Floris_virus,3.0,4373.333333333333,1851.6526552125147
Salado_virus,4.0,3170.75,197.6731835631733
Salanga_virus,3.0,4240.0,1929.9514674381494
Salehabad_virus,3.0,4058.0,1882.5158697870252
Salmon_pescarenavirus_1,3.0,3449.6666666666665,2139.260048604553
Salobo_virus,3.0,4184.666666666667,1924.798921676986
Sambucus_virus_S,3.0,2765.0,408.26543653200264
San_Angelo_virus,3.0,4143.333333333333,2449.1898433745164
San_Juan_virus,3.0,4377.0,2366.557133615554
Sandfly_fever_Naples_virus,6.0,4158.333333333333,1856.735277008785
Sandfly_fever_Turkey_virus,3.0,4201.0,1915.1194914852354
Sango_virus,3.0,3993.3333333333335,2455.897030052812
Santeuil_nodavirus,2.0,3140.5,487.5
Sanxia_Qinvirus-like_virus_1,2.0,4119.0,2466.0
Sanxia_Water_Strider_Virus_1,3.0,6197.666666666667,4343.950378271936
Sanxia_Water_Strider_Virus_2,3.0,4330.666666666667,2256.2899242389535
Sanxia_water_strider_virus_10,2.0,2313.0,676.0
Sapphire_II_virus,3.0,6180.0,4414.497253368723
Sathuperi_orthobunyavirus,3.0,4011.3333333333335,2467.1498175470056
Satsuma_dwarf_virus,2.0,6069.0,725.0
Sauropus_leaf_curl_virus,1.0,2762.0,0.0
Scaphoideus_titanus_bunya-like_virus_1,3.0,4519.666666666667,2567.0686698169093
Schmallenberg_virus,3.0,4031.3333333333335,2478.8457439345075
Sclerophthora_macrospora_virus_A,3.0,1962.0,796.6057159389874
Sclerotinia_sclerotiorum_botybirnavirus_1,2.0,6211.0,246.0
Sclerotinia_sclerotiorum_megabirnavirus_1,2.0,8357.5,448.5
Sclerotinia_sclerotiorum_mycoreovirus_4,12.0,2074.9166666666665,1052.64701731186
Sclerotinia_sclerotiorum_partitivirus_S,2.0,1863.0,11.0
Sclerotium_hydrophilum_virus_1,2.0,2037.0,84.0
Scophthalmus_maximus_reovirus,11.0,2185.6363636363635,1141.0943927752605
Seattle_Prectang_virus,3.0,3240.0,2128.651685927033
Sedlec_virus,3.0,4177.333333333333,2425.3418086712827
Seewis_virus,1.0,1641.0,0.0
Senegalese_sole_Iberian_betanodavirus,2.0,2263.0,842.0
Serra_do_Navio_virus,3.0,4149.333333333333,2460.0461151955847
SetPatVet_virus_1,3.0,3120.3333333333335,634.5530360462832
Severe_fever_with_thrombocytopenia_syndrome_virus,3.0,3757.3333333333335,1890.94514874323
Shahe_heteroptera_virus_3,3.0,3692.0,2352.3309007592165
Shahe_qinvirus-like_virus_1,2.0,3903.5,2020.5
Shahe_yuevirus-like_virus_1,2.0,3884.0,2672.0
Shamonda_orthobunyavirus,3.0,4034.6666666666665,2431.397997494903
Shark_River_virus,3.0,4168.0,2395.383476606616
Shayang_Spider_Virus_1,3.0,6743.666666666667,4908.927264575112
Shokwe_virus,3.0,4076.0,2427.5099725164196
Shuangao_Insect_Virus_1,3.0,4436.333333333333,2496.295032420825
Shuangao_Insect_Virus_2,4.0,2565.25,1407.0164133726373
Shuangao_chryso-like_virus_1,4.0,3185.0,162.09719306638223
Shuangao_insect_virus_7,4.0,2601.5,405.7175741818439
Sida_Brazil_virus,1.0,2659.0,0.0
Sida_angular_mosaic_virus,2.0,2674.5,17.5
Sida_bright_yellow_mosaic_virus,2.0,2674.0,18.0
Sida_chlorotic_leaf_virus,2.0,2607.5,27.5
Sida_chlorotic_mottle_virus,1.0,2601.0,0.0
Sida_chlorotic_vein_virus,2.0,2572.5,81.5
Sida_ciliaris_golden_mosaic_virus,2.0,2622.5,15.5
Sida_common_mosaic_virus,1.0,2687.0,0.0
Sida_golden_mosaic_Buckup_virus-[Jamaica:St,2.0,2599.5,27.5
Sida_golden_mosaic_Costa_Rica_virus,2.0,2596.0,9.0
Sida_golden_mosaic_Florida_virus-Malvastrum,2.0,2593.0,15.0
Sida_golden_mosaic_Honduras_virus,2.0,2596.0,7.0
Sida_golden_mosaic_Lara_virus,1.0,2633.0,0.0
Sida_golden_mosaic_virus,2.0,2613.5,28.5
Sida_golden_mottle_virus,2.0,2592.0,19.0
Sida_golden_yellow_spot_virus,1.0,2813.0,0.0
Sida_golden_yellow_vein_virus-[Jamaica:Liguanea2:2008],2.0,2575.0,33.0
Sida_interveinal_bright_yellow_virus,2.0,2595.0,16.0
Sida_micrantha_mosaic_virus,4.0,2654.75,16.528384676065595
Sida_mosaic_Alagoas_virus,2.0,2646.0,32.0
Sida_mosaic_Bolivia_virus_1,2.0,2674.0,6.0
Sida_mosaic_Bolivia_virus_2,2.0,2658.0,21.0
Sida_mosaic_Sinaloa_virus,2.0,2591.0,14.0
Sida_mottle_Alagoas_virus,1.0,2649.0,0.0
Sida_yellow_blotch_virus,1.0,2664.0,0.0
Sida_yellow_golden_mosaic_virus,2.0,2625.0,36.0
Sida_yellow_leaf_curl_virus,1.0,2664.0,0.0
Sida_yellow_mosaic_Alagoas_virus,1.0,2690.0,0.0
Sida_yellow_mosaic_Yucatan_virus,2.0,2598.5,12.5
Sida_yellow_mottle_virus,2.0,2611.0,10.0
Sida_yellow_net_virus,1.0,2676.0,0.0
Sida_yellow_vein_Vietnam_virus,1.0,2753.0,0.0
Sida_yellow_vein_virus,2.0,2602.5,9.5
Sidastrum_golden_leaf_spot_virus,1.0,2666.0,0.0
Silverwater_virus,3.0,3784.3333333333335,1953.433956452642
Sinapis_alba_cryptic_virus_1,2.0,1560.0,24.0
Sinu_virus,6.0,1805.5,457.17711739179015
Snowshoe_hare_virus,3.0,4069.3333333333335,2458.964732474941
Soil-borne_cereal_mosaic_virus,2.0,5354.0,1671.0
Soil-borne_wheat_mosaic_virus,2.0,5346.0,1753.0
Solanum_mosaic_Bolivia_virus,2.0,2598.0,4.0
Solanum_violifolium_ringspot_virus,2.0,6140.0,2518.0
Soldado_virus,3.0,6090.0,4294.669486700926
Solenopsis_invicta_virus_14,3.0,4532.666666666667,3095.883754636505
Songling_virus,3.0,6072.333333333333,4310.247118463421
Sophora_japonica_powdery_mildew-associated_partitivirus,2.0,1936.5,18.5
Sophora_yellow_stunt_virus,8.0,986.625,6.4213997695206615
Sorghum_chlorotic_spot_virus,2.0,5148.0,1730.0
Sororoca_virus,3.0,4177.333333333333,2418.889047108656
Souris_virus,2.0,5323.0,1940.0
South_African_cassava_mosaic_virus,2.0,2780.0,20.0
South_Bay_virus,2.0,9714.0,4178.0
Southern_rice_black-streaked_dwarf_virus,10.0,2912.4,904.3288339978992
Soybean_blistering_mosaic_virus,1.0,2605.0,0.0
Soybean_chlorotic_blotch_virus,2.0,2677.5,30.5
Soybean_chlorotic_spot_virus,2.0,2604.0,19.0
Soybean_latent_spherical_virus,2.0,6973.0,1197.0
Soybean_vein_necrosis_virus,3.0,5522.666666666667,2646.2673502291655
Spilanthes_yellow_vein_virus,1.0,2761.0,0.0
Spinach_cryptic_virus_1,2.0,1864.0,102.0
Spissistilus_festinus_reovirus,10.0,2513.9,1041.3471515301705
Spring_beauty_latent_virus,3.0,2787.6666666666665,431.28515959732357
Squash_chlorotic_leaf_spot_virus,2.0,5887.5,1157.5
Squash_leaf_curl_China_virus,2.0,2727.5,8.5
Squash_leaf_curl_China_virus_-_[B],1.0,2736.0,0.0
Squash_leaf_curl_Philippines_virus,2.0,2722.0,17.0
Squash_leaf_curl_virus,2.0,2620.5,13.5
Squash_mild_leaf_curl_virus,2.0,2595.0,17.0
Squash_mosaic_virus,2.0,4609.5,1255.5
Squash_yellow_mild_mottle_virus,2.0,2662.5,0.5
Sri_Lankan_cassava_mosaic_virus-[Colombo],2.0,2733.0,22.0
St_Croix_River_virus,10.0,1844.5,938.5539142745077
Stemphylium_lycopersici_mycovirus,4.0,2587.75,776.1805121877255
Stenotaphrum_nepovirus,2.0,7479.0,359.0
Stocky_prune_virus,2.0,2219.0,425.0
Strawberry_latent_ringspot_virus,2.0,5669.0,1827.0
Strawberry_necrotic_shock_virus,3.0,2850.0,483.71548111122786
Strawberry_pallidosis-associated_virus,2.0,8022.0,44.0
Stretch_Lagoon_orbivirus,2.0,3362.5,570.5
Striped_jack_nervous_necrosis_virus,4.0,2263.5,842.5002967358528
Subterranean_clover_stunt_virus,14.0,998.1428571428571,6.322941707523065
Sulina_virus,3.0,5809.0,4381.038461369633
Sunn_hemp_leaf_distortion_virus,1.0,2774.0,0.0
Sweet_clover_necrotic_mosaic_virus,2.0,2662.5,1213.5
Sweet_potato_chlorotic_stunt_virus,2.0,8815.0,592.0
Sweet_potato_leaf_curl_Bengal_virus,1.0,2823.0,0.0
Sweet_potato_leaf_curl_China_virus,1.0,2771.0,0.0
Sweet_potato_leaf_curl_virus,2.0,2827.0,1.0
Synedrella_yellow_vein_clearing_virus,1.0,2751.0,0.0
Tacheng_Tick_Virus_1,3.0,6390.333333333333,4313.466690365058
Tacheng_Tick_Virus_2,2.0,4422.0,2237.0
Taggert_virus,3.0,6019.0,4297.34266727707
Tahyna_virus,3.0,4148.666666666667,2461.6891671280428
Tai_Forest_reovirus,10.0,2493.8,1094.1892706474507
Tai_virus,3.0,3909.3333333333335,2631.3313909291032
Tanga_virus,3.0,4101.666666666667,2439.6112167492774
Tapara_virus,3.0,4150.0,1867.0256202491348
Tapirape_virus,3.0,4078.0,2418.6212325758383
Tarumizu_tick_virus,12.0,2396.8333333333335,1082.5178854052353
Tasmanian_aquabirnavirus,2.0,2773.5,168.5
Tataguine_virus,3.0,4017.3333333333335,2465.982607850717
Tavallinen_suomalainen_mies_virus,2.0,5158.5,1758.5
Tea_plant_line_pattern_virus,3.0,2652.0,537.8481818010233
Tea_plant_necrotic_ring_blotch_virus,4.0,3771.0,1434.5325022459408
Tehran_virus,3.0,3988.6666666666665,2063.4492697638316
Telfairia_golden_mosaic_virus,1.0,2742.0,0.0
Tellina_virus_1,2.0,3198.0,381.0
Tellina_virus_2,1.0,2904.0,0.0
Telok_Forest_virus,3.0,4250.0,2453.923525024092
Tensaw_virus,3.0,4090.0,2430.6200854925887
Tenuivirus_oryzabrevis,6.0,4190.333333333333,2536.2177000845613
Tenuivirus_oryzaclavatae,4.0,4286.25,2749.727475132763
Tenuivirus_oryzalbae,4.0,4229.0,2820.728717902521
Tenuivirus_persotritici,3.0,2545.6666666666665,684.7955088118562
Termeil_virus,3.0,4100.333333333333,2424.506731046315
Tetterwort_vein_chlorosis_virus,2.0,8290.0,177.0
Thailand_tick_thogotovirus,6.0,1731.3333333333333,484.2993794017177
Thogotovirus_dhoriense,6.0,1769.3333333333333,479.51074602719336
Thogotovirus_thogotoense,6.0,1743.5,484.48761594079986
Thottopalayam_virus,3.0,3910.6666666666665,2072.209824210752
Tico_phlebovirus,3.0,4255.666666666667,1962.3686934133682
Tiger_puffer_nervous_necrosis_virus,2.0,2267.0,845.0
Tigray_virus,1.0,6532.0,0.0
Tilapia_lake_virus,10.0,1032.3,386.27375007887866
Timboteua_virus,3.0,4335.666666666667,2395.380183232345
Tjuloc_virus,7.0,1706.5714285714287,711.2923564375836
Tobacco_leaf_curl_Cuba_virus,2.0,2588.0,21.0
Tobacco_leaf_curl_Dominican_Republic_virus,2.0,2611.5,26.5
Tobacco_leaf_curl_Pusa_virus,1.0,2707.0,0.0
Tobacco_leaf_rugose_virus,1.0,2622.0,0.0
Tobacco_rattle_virus,2.0,5323.0,1468.0
Tobacco_ringspot_virus,2.0,5721.5,1792.5
Tobacco_streak_virus,3.0,2874.0,526.293327590866
Tobacco_yellow_crinkle_virus,2.0,2577.0,24.0
Tofla_virus,3.0,6155.666666666667,4398.976345570511
Tomato_aspermy_virus,3.0,2956.6666666666665,426.19974451215035
Tomato_black_ring_virus,2.0,5995.5,1362.5
Tomato_bright_yellow_mosaic_virus,1.0,2619.0,0.0
Tomato_bright_yellow_mottle_virus,1.0,2639.0,0.0
Tomato_chino_La_Paz_virus,1.0,2606.0,0.0
Tomato_chlorosis_virus,2.0,8421.0,174.0
Tomato_chlorotic_leaf_curl_virus,2.0,2573.5,38.5
Tomato_chlorotic_leaf_distortion_virus-[Venezuela:Zulia:2004],2.0,2615.0,10.0
Tomato_chlorotic_mottle_Guyane_virus,2.0,2617.0,14.0
Tomato_chlorotic_mottle_virus,2.0,2597.5,24.5
Tomato_chlorotic_spot_virus,4.0,6474.75,2456.5286864801724
Tomato_chocolate_spot_virus,2.0,6300.5,1191.5
Tomato_common_mosaic_virus,2.0,2529.0,31.0
Tomato_dwarf_leaf_virus,2.0,2517.0,23.0
Tomato_enation_leaf_curl_virus,1.0,2756.0,0.0
Tomato_fruit_blotch_virus,4.0,3568.0,1427.5830974062421
Tomato_golden_leaf_distortion_virus,1.0,2630.0,0.0
Tomato_golden_leaf_spot_virus,1.0,2669.0,0.0
Tomato_golden_mosaic_virus,2.0,2548.0,40.0
Tomato_golden_mottle_virus,2.0,2586.0,28.0
Tomato_golden_vein_virus,2.0,2547.5,16.5
Tomato_infectious_chlorosis_virus,2.0,8092.0,179.0
Tomato_interveinal_chlorosis_virus,1.0,2617.0,0.0
Tomato_leaf_curl_Arusha_virus,2.0,2764.0,2.0
Tomato_leaf_curl_Cebu_virus,1.0,2723.0,0.0
Tomato_leaf_curl_China_virus_-_OX2,1.0,2744.0,0.0
Tomato_leaf_curl_Cotabato_virus,1.0,2750.0,0.0
Tomato_leaf_curl_Gandhinagar_virus,1.0,2760.0,0.0
Tomato_leaf_curl_Ghana_virus,1.0,2803.0,0.0
Tomato_leaf_curl_Guangdong_virus,1.0,2744.0,0.0
Tomato_leaf_curl_Gujarat_virus,2.0,2722.5,34.5
Tomato_leaf_curl_Joydebpur_virus,2.0,2779.5,18.5
Tomato_leaf_curl_Karnataka_betasatellite,1.0,1358.0,0.0
Tomato_leaf_curl_Karnataka_virus_2,1.0,2772.0,0.0
Tomato_leaf_curl_Karnataka_virus_3,1.0,2757.0,0.0
Tomato_leaf_curl_Kerala_virus,1.0,2767.0,0.0
Tomato_leaf_curl_Kumasi_virus,1.0,2794.0,0.0
Tomato_leaf_curl_Mindanao_virus,1.0,2761.0,0.0
Tomato_leaf_curl_New_Delhi_virus,2.0,2717.5,21.5
Tomato_leaf_curl_New_Delhi_virus_4,1.0,2739.0,0.0
Tomato_leaf_curl_New_Delhi_virus_5,1.0,2738.0,0.0
Tomato_leaf_curl_Palampur_virus,2.0,2740.5,15.5
Tomato_leaf_curl_Patna_virus,1.0,2752.0,0.0
Tomato_leaf_curl_Rajasthan_virus_-_[India:Rajasthan:2005],1.0,2758.0,0.0
Tomato_leaf_curl_Ranchi_virus,1.0,2762.0,0.0
Tomato_leaf_curl_Sinaloa_virus,2.0,2586.5,24.5
Tomato_leaf_curl_Sulawesi_virus,1.0,2751.0,0.0
